ProductName,MainCategory,SubCategory,Demographic,Price,Quantity
Rice 10lb,GROCERIES,DRY_FOOD,,597.13,14
Women’s Pants,CLOTHING,PANTS,WOMEN,332.88,57
Men’s Dress Shirt,CLOTHING,DRESS,MEN,576.96,13
Detergent 64oz,GROCERIES,CLEANING,,481.98,43
Coach Leather Sofa,FURNITURE,COACH,,101.66,90
King Bed Frame,FURNITURE,BED,,846.11,56
Coach Leather Sofa,FURNITURE,COACH,,856.95,41
Coach Leather Sofa,FURNITURE,COACH,,837.84,193
Detergent 64oz,GROCERIES,CLEANING,,724.32,2
Kid’s Dress,CLOTHING,DRESS,KID,989.07,38
Frozen Pizza,GROCERIES,FREEZER_FOOD,,245.47,163
Frozen Pizza,GROCERIES,FREEZER_FOOD,,226.78,147
Men’s Dress Shirt,CLOTHING,DRESS,MEN,726.93,172
Kid’s Dress,CLOTHING,DRESS,KID,738.75,175
Detergent 64oz,GROCERIES,CLEANING,,416.18,57
Kid’s Dress,CLOTHING,DRESS,KID,325.57,68
Women’s Pants,CLOTHING,PANTS,WOMEN,915.36,54
Kid’s Dress,CLOTHING,DRESS,KID,351.06,181
Kid’s Dress,CLOTHING,DRESS,KID,72.77,62
King Bed Frame,FURNITURE,BED,,247.97,110
Rice 10lb,GROCERIES,DRY_FOOD,,530.03,2
Men’s Dress Shirt,CLOTHING,DRESS,MEN,607.73,28
Detergent 64oz,GROCERIES,CLEANING,,989.82,149
Detergent 64oz,GROCERIES,CLEANING,,715.43,34
Kid’s Dress,CLOTHING,DRESS,KID,357.34,73
King Bed Frame,FURNITURE,BED,,181.57,129
Coach Leather Sofa,FURNITURE,COACH,,397.61,41
Men’s Dress Shirt,CLOTHING,DRESS,MEN,237.48,127
Coach Leather Sofa,FURNITURE,COACH,,766.47,19
Men’s Dress Shirt,CLOTHING,DRESS,MEN,952.03,23
Women’s Pants,CLOTHING,PANTS,WOMEN,544.16,67
Women’s Pants,CLOTHING,PANTS,WOMEN,739.76,166
Women’s Pants,CLOTHING,PANTS,WOMEN,542.16,111
Rice 10lb,GROCERIES,DRY_FOOD,,597.7,107
Frozen Pizza,GROCERIES,FREEZER_FOOD,,409.38,68
Coach Leather Sofa,FURNITURE,COACH,,792.97,4
Kid’s Dress,CLOTHING,DRESS,KID,333.37,46
Frozen Pizza,GROCERIES,FREEZER_FOOD,,728.28,148
Women’s Pants,CLOTHING,PANTS,WOMEN,943.48,166
Women’s Pants,CLOTHING,PANTS,WOMEN,606.52,29
Coach Leather Sofa,FURNITURE,COACH,,24.13,141
Kid’s Dress,CLOTHING,DRESS,KID,859.3,58
Kid’s Dress,CLOTHING,DRESS,KID,351.52,126
Women’s Pants,CLOTHING,PANTS,WOMEN,992.27,17
Frozen Pizza,GROCERIES,FREEZER_FOOD,,833.6,4
Women’s Pants,CLOTHING,PANTS,WOMEN,935.36,29
Women’s Pants,CLOTHING,PANTS,WOMEN,483.03,74
Rice 10lb,GROCERIES,DRY_FOOD,,797.98,19
Men’s Dress Shirt,CLOTHING,DRESS,MEN,578.2,187
Coach Leather Sofa,FURNITURE,COACH,,736.87,86
Kid’s Dress,CLOTHING,DRESS,KID,697.79,98
Detergent 64oz,GROCERIES,CLEANING,,64.49,156
King Bed Frame,FURNITURE,BED,,932.88,64
Coach Leather Sofa,FURNITURE,COACH,,570.18,96
Men’s Dress Shirt,CLOTHING,DRESS,MEN,918.1,17
Detergent 64oz,GROCERIES,CLEANING,,202.13,200
Men’s Dress Shirt,CLOTHING,DRESS,MEN,747.53,171
Kid’s Dress,CLOTHING,DRESS,KID,119.89,35
Coach Leather Sofa,FURNITURE,COACH,,40.96,77
Coach Leather Sofa,FURNITURE,COACH,,95.12,119
Rice 10lb,GROCERIES,DRY_FOOD,,866.49,52
King Bed Frame,FURNITURE,BED,,920.56,8
Coach Leather Sofa,FURNITURE,COACH,,362.22,69
Women’s Pants,CLOTHING,PANTS,WOMEN,900.92,72
Detergent 64oz,GROCERIES,CLEANING,,79.29,60
Kid’s Dress,CLOTHING,DRESS,KID,179.06,187
Detergent 64oz,GROCERIES,CLEANING,,557.82,188
Detergent 64oz,GROCERIES,CLEANING,,140.43,192
Detergent 64oz,GROCERIES,CLEANING,,379.65,46
King Bed Frame,FURNITURE,BED,,726.76,195
Detergent 64oz,GROCERIES,CLEANING,,193.02,155
Women’s Pants,CLOTHING,PANTS,WOMEN,181.34,55
Detergent 64oz,GROCERIES,CLEANING,,901.92,104
Detergent 64oz,GROCERIES,CLEANING,,683.88,58
Kid’s Dress,CLOTHING,DRESS,KID,683.09,24
King Bed Frame,FURNITURE,BED,,133.04,153
Detergent 64oz,GROCERIES,CLEANING,,168.97,10
Rice 10lb,GROCERIES,DRY_FOOD,,163.73,107
Coach Leather Sofa,FURNITURE,COACH,,817.13,169
Frozen Pizza,GROCERIES,FREEZER_FOOD,,513.1,177
Men’s Dress Shirt,CLOTHING,DRESS,MEN,880.7,176
Coach Leather Sofa,FURNITURE,COACH,,284.44,157
Men’s Dress Shirt,CLOTHING,DRESS,MEN,735.55,151
Women’s Pants,CLOTHING,PANTS,WOMEN,242.79,147
Women’s Pants,CLOTHING,PANTS,WOMEN,34.35,170
Frozen Pizza,GROCERIES,FREEZER_FOOD,,884.79,1
Rice 10lb,GROCERIES,DRY_FOOD,,270.57,164
Rice 10lb,GROCERIES,DRY_FOOD,,528.48,162
Frozen Pizza,GROCERIES,FREEZER_FOOD,,856.99,87
Kid’s Dress,CLOTHING,DRESS,KID,401.51,129
King Bed Frame,FURNITURE,BED,,891.42,29
Men’s Dress Shirt,CLOTHING,DRESS,MEN,114.75,101
Kid’s Dress,CLOTHING,DRESS,KID,778.07,65
Detergent 64oz,GROCERIES,CLEANING,,444.67,99
Rice 10lb,GROCERIES,DRY_FOOD,,955.22,78
Kid’s Dress,CLOTHING,DRESS,KID,225.71,21
Detergent 64oz,GROCERIES,CLEANING,,455.05,69
King Bed Frame,FURNITURE,BED,,342.61,106
Coach Leather Sofa,FURNITURE,COACH,,399.4,164
Men’s Dress Shirt,CLOTHING,DRESS,MEN,658.85,121
Women’s Pants,CLOTHING,PANTS,WOMEN,761.5,133
Frozen Pizza,GROCERIES,FREEZER_FOOD,,294.68,126
Coach Leather Sofa,FURNITURE,COACH,,972.5,116
Detergent 64oz,GROCERIES,CLEANING,,931.44,107
Men’s Dress Shirt,CLOTHING,DRESS,MEN,963.69,191
Frozen Pizza,GROCERIES,FREEZER_FOOD,,54.62,25
Coach Leather Sofa,FURNITURE,COACH,,268.9,105
Women’s Pants,CLOTHING,PANTS,WOMEN,345.33,143
King Bed Frame,FURNITURE,BED,,96.03,172
King Bed Frame,FURNITURE,BED,,648.46,97
Frozen Pizza,GROCERIES,FREEZER_FOOD,,251.05,163
Women’s Pants,CLOTHING,PANTS,WOMEN,338.66,85
Men’s Dress Shirt,CLOTHING,DRESS,MEN,822.19,123
Men’s Dress Shirt,CLOTHING,DRESS,MEN,985.9,197
Women’s Pants,CLOTHING,PANTS,WOMEN,77.81,150
Detergent 64oz,GROCERIES,CLEANING,,571.49,153
Kid’s Dress,CLOTHING,DRESS,KID,804.08,2
Frozen Pizza,GROCERIES,FREEZER_FOOD,,187,44
Detergent 64oz,GROCERIES,CLEANING,,40.43,123
Frozen Pizza,GROCERIES,FREEZER_FOOD,,580.04,33
Men’s Dress Shirt,CLOTHING,DRESS,MEN,293.32,4
Frozen Pizza,GROCERIES,FREEZER_FOOD,,366.7,2
Detergent 64oz,GROCERIES,CLEANING,,163.08,34
Coach Leather Sofa,FURNITURE,COACH,,456.75,196
Men’s Dress Shirt,CLOTHING,DRESS,MEN,732.77,171
Coach Leather Sofa,FURNITURE,COACH,,361.32,83
Rice 10lb,GROCERIES,DRY_FOOD,,680.06,185
Rice 10lb,GROCERIES,DRY_FOOD,,808.51,25
Women’s Pants,CLOTHING,PANTS,WOMEN,750.47,100
Frozen Pizza,GROCERIES,FREEZER_FOOD,,841.58,101
Coach Leather Sofa,FURNITURE,COACH,,208.26,46
Men’s Dress Shirt,CLOTHING,DRESS,MEN,102.52,160
Coach Leather Sofa,FURNITURE,COACH,,734.5,7
Women’s Pants,CLOTHING,PANTS,WOMEN,494.14,16
Kid’s Dress,CLOTHING,DRESS,KID,305.9,47
Kid’s Dress,CLOTHING,DRESS,KID,142.95,59
Women’s Pants,CLOTHING,PANTS,WOMEN,87.44,13
Coach Leather Sofa,FURNITURE,COACH,,589.69,196
Frozen Pizza,GROCERIES,FREEZER_FOOD,,415.65,112
Men’s Dress Shirt,CLOTHING,DRESS,MEN,794.03,69
Frozen Pizza,GROCERIES,FREEZER_FOOD,,927.4,193
Coach Leather Sofa,FURNITURE,COACH,,986.39,105
Women’s Pants,CLOTHING,PANTS,WOMEN,491.22,165
Rice 10lb,GROCERIES,DRY_FOOD,,44.11,30
King Bed Frame,FURNITURE,BED,,318.32,89
Women’s Pants,CLOTHING,PANTS,WOMEN,814.27,47
Women’s Pants,CLOTHING,PANTS,WOMEN,776,155
Coach Leather Sofa,FURNITURE,COACH,,607.9,190
King Bed Frame,FURNITURE,BED,,387.54,98
King Bed Frame,FURNITURE,BED,,710.6,100
Kid’s Dress,CLOTHING,DRESS,KID,941.51,171
Coach Leather Sofa,FURNITURE,COACH,,288.87,13
Frozen Pizza,GROCERIES,FREEZER_FOOD,,949.88,40
Detergent 64oz,GROCERIES,CLEANING,,413.63,82
Rice 10lb,GROCERIES,DRY_FOOD,,305.21,150
Coach Leather Sofa,FURNITURE,COACH,,53.67,104
Kid’s Dress,CLOTHING,DRESS,KID,931.77,193
Detergent 64oz,GROCERIES,CLEANING,,36.71,91
King Bed Frame,FURNITURE,BED,,185.41,187
Kid’s Dress,CLOTHING,DRESS,KID,116.44,99
Frozen Pizza,GROCERIES,FREEZER_FOOD,,549.72,170
King Bed Frame,FURNITURE,BED,,187.15,74
Coach Leather Sofa,FURNITURE,COACH,,258.49,32
Men’s Dress Shirt,CLOTHING,DRESS,MEN,898.39,145
Rice 10lb,GROCERIES,DRY_FOOD,,467.39,152
Women’s Pants,CLOTHING,PANTS,WOMEN,36.35,141
Kid’s Dress,CLOTHING,DRESS,KID,809.77,87
Rice 10lb,GROCERIES,DRY_FOOD,,984.35,198
Kid’s Dress,CLOTHING,DRESS,KID,754.79,108
King Bed Frame,FURNITURE,BED,,864.22,138
Frozen Pizza,GROCERIES,FREEZER_FOOD,,295.96,39
Frozen Pizza,GROCERIES,FREEZER_FOOD,,551.61,55
Women’s Pants,CLOTHING,PANTS,WOMEN,177.65,53
Rice 10lb,GROCERIES,DRY_FOOD,,916.55,62
Kid’s Dress,CLOTHING,DRESS,KID,753.36,168
Detergent 64oz,GROCERIES,CLEANING,,69.71,142
Coach Leather Sofa,FURNITURE,COACH,,576.9,48
Kid’s Dress,CLOTHING,DRESS,KID,571.47,110
Coach Leather Sofa,FURNITURE,COACH,,618.26,30
Women’s Pants,CLOTHING,PANTS,WOMEN,185.63,112
Detergent 64oz,GROCERIES,CLEANING,,63.38,152
Frozen Pizza,GROCERIES,FREEZER_FOOD,,79.2,57
King Bed Frame,FURNITURE,BED,,67.75,182
Coach Leather Sofa,FURNITURE,COACH,,870.43,112
Men’s Dress Shirt,CLOTHING,DRESS,MEN,687.47,125
Kid’s Dress,CLOTHING,DRESS,KID,519.64,107
Men’s Dress Shirt,CLOTHING,DRESS,MEN,93.89,131
Rice 10lb,GROCERIES,DRY_FOOD,,511.48,100
Women’s Pants,CLOTHING,PANTS,WOMEN,442.51,9
King Bed Frame,FURNITURE,BED,,795.77,107
Men’s Dress Shirt,CLOTHING,DRESS,MEN,24.35,95
Rice 10lb,GROCERIES,DRY_FOOD,,250.25,76
Detergent 64oz,GROCERIES,CLEANING,,559.21,3
Women’s Pants,CLOTHING,PANTS,WOMEN,757.63,195
Rice 10lb,GROCERIES,DRY_FOOD,,13.42,8
Coach Leather Sofa,FURNITURE,COACH,,751.42,136
Detergent 64oz,GROCERIES,CLEANING,,401.99,38
King Bed Frame,FURNITURE,BED,,33.9,150
King Bed Frame,FURNITURE,BED,,24.67,95
Coach Leather Sofa,FURNITURE,COACH,,425.68,177
Women’s Pants,CLOTHING,PANTS,WOMEN,859.92,188
Kid’s Dress,CLOTHING,DRESS,KID,742.28,177
King Bed Frame,FURNITURE,BED,,136.74,69
Detergent 64oz,GROCERIES,CLEANING,,798.16,88
King Bed Frame,FURNITURE,BED,,966.8,115
Men’s Dress Shirt,CLOTHING,DRESS,MEN,453.37,112
King Bed Frame,FURNITURE,BED,,955.42,191
Rice 10lb,GROCERIES,DRY_FOOD,,999.55,32
Rice 10lb,GROCERIES,DRY_FOOD,,529.91,196
Coach Leather Sofa,FURNITURE,COACH,,645.54,69
Kid’s Dress,CLOTHING,DRESS,KID,477.67,79
Detergent 64oz,GROCERIES,CLEANING,,966.6,186
Men’s Dress Shirt,CLOTHING,DRESS,MEN,309.99,106
Rice 10lb,GROCERIES,DRY_FOOD,,782.13,195
Frozen Pizza,GROCERIES,FREEZER_FOOD,,244.27,178
Coach Leather Sofa,FURNITURE,COACH,,479.02,134
Men’s Dress Shirt,CLOTHING,DRESS,MEN,869.76,157
Coach Leather Sofa,FURNITURE,COACH,,284.12,188
Rice 10lb,GROCERIES,DRY_FOOD,,37.18,110
Coach Leather Sofa,FURNITURE,COACH,,710.93,52
Men’s Dress Shirt,CLOTHING,DRESS,MEN,916.46,24
Frozen Pizza,GROCERIES,FREEZER_FOOD,,112.94,192
Women’s Pants,CLOTHING,PANTS,WOMEN,468.4,129
Kid’s Dress,CLOTHING,DRESS,KID,459.94,30
Men’s Dress Shirt,CLOTHING,DRESS,MEN,721.3,120
Rice 10lb,GROCERIES,DRY_FOOD,,491.21,182
King Bed Frame,FURNITURE,BED,,935.9,162
Coach Leather Sofa,FURNITURE,COACH,,666.76,99
Coach Leather Sofa,FURNITURE,COACH,,195.17,93
Coach Leather Sofa,FURNITURE,COACH,,63.02,41
Coach Leather Sofa,FURNITURE,COACH,,13.83,124
Detergent 64oz,GROCERIES,CLEANING,,150.16,52
Detergent 64oz,GROCERIES,CLEANING,,701.96,126
Rice 10lb,GROCERIES,DRY_FOOD,,916.89,198
King Bed Frame,FURNITURE,BED,,766.55,46
Kid’s Dress,CLOTHING,DRESS,KID,312.86,118
Coach Leather Sofa,FURNITURE,COACH,,713.65,53
Men’s Dress Shirt,CLOTHING,DRESS,MEN,515.03,113
Kid’s Dress,CLOTHING,DRESS,KID,272.83,53
Rice 10lb,GROCERIES,DRY_FOOD,,205.53,122
Women’s Pants,CLOTHING,PANTS,WOMEN,303.96,163
Coach Leather Sofa,FURNITURE,COACH,,861.01,182
Rice 10lb,GROCERIES,DRY_FOOD,,52.61,147
Kid’s Dress,CLOTHING,DRESS,KID,429.64,40
King Bed Frame,FURNITURE,BED,,81.15,196
Coach Leather Sofa,FURNITURE,COACH,,229.37,190
Frozen Pizza,GROCERIES,FREEZER_FOOD,,672.67,125
Kid’s Dress,CLOTHING,DRESS,KID,966.04,43
Frozen Pizza,GROCERIES,FREEZER_FOOD,,823.44,109
Frozen Pizza,GROCERIES,FREEZER_FOOD,,434.73,163
Detergent 64oz,GROCERIES,CLEANING,,70.5,192
Detergent 64oz,GROCERIES,CLEANING,,272.03,126
Women’s Pants,CLOTHING,PANTS,WOMEN,289.13,7
Kid’s Dress,CLOTHING,DRESS,KID,910.76,20
Kid’s Dress,CLOTHING,DRESS,KID,836.39,27
Coach Leather Sofa,FURNITURE,COACH,,818.96,68
Coach Leather Sofa,FURNITURE,COACH,,707.41,191
Detergent 64oz,GROCERIES,CLEANING,,214.62,65
Detergent 64oz,GROCERIES,CLEANING,,965.08,169
Kid’s Dress,CLOTHING,DRESS,KID,151,148
Frozen Pizza,GROCERIES,FREEZER_FOOD,,945.26,115
Men’s Dress Shirt,CLOTHING,DRESS,MEN,986.16,20
Coach Leather Sofa,FURNITURE,COACH,,872.5,87
Rice 10lb,GROCERIES,DRY_FOOD,,441.82,7
Frozen Pizza,GROCERIES,FREEZER_FOOD,,254.98,119
Rice 10lb,GROCERIES,DRY_FOOD,,343.33,90
Detergent 64oz,GROCERIES,CLEANING,,760.96,143
Men’s Dress Shirt,CLOTHING,DRESS,MEN,63.72,183
Rice 10lb,GROCERIES,DRY_FOOD,,488.19,132
Kid’s Dress,CLOTHING,DRESS,KID,476.4,122
Coach Leather Sofa,FURNITURE,COACH,,953.09,87
Detergent 64oz,GROCERIES,CLEANING,,302.88,84
Men’s Dress Shirt,CLOTHING,DRESS,MEN,237.82,80
King Bed Frame,FURNITURE,BED,,224.37,69
King Bed Frame,FURNITURE,BED,,473.42,176
Men’s Dress Shirt,CLOTHING,DRESS,MEN,772.99,193
Women’s Pants,CLOTHING,PANTS,WOMEN,508.23,159
Detergent 64oz,GROCERIES,CLEANING,,930.9,82
Kid’s Dress,CLOTHING,DRESS,KID,107.46,168
Kid’s Dress,CLOTHING,DRESS,KID,372.19,59
Detergent 64oz,GROCERIES,CLEANING,,56.6,90
King Bed Frame,FURNITURE,BED,,718.06,100
Women’s Pants,CLOTHING,PANTS,WOMEN,859.14,34
Frozen Pizza,GROCERIES,FREEZER_FOOD,,568.56,175
Women’s Pants,CLOTHING,PANTS,WOMEN,469.74,70
Frozen Pizza,GROCERIES,FREEZER_FOOD,,347.47,112
Rice 10lb,GROCERIES,DRY_FOOD,,266.18,34
Detergent 64oz,GROCERIES,CLEANING,,290.36,148
Kid’s Dress,CLOTHING,DRESS,KID,858.39,23
Rice 10lb,GROCERIES,DRY_FOOD,,605.03,109
Women’s Pants,CLOTHING,PANTS,WOMEN,343.81,199
Coach Leather Sofa,FURNITURE,COACH,,673.36,15
Men’s Dress Shirt,CLOTHING,DRESS,MEN,782.27,98
Detergent 64oz,GROCERIES,CLEANING,,788.45,20
Kid’s Dress,CLOTHING,DRESS,KID,133.83,32
Detergent 64oz,GROCERIES,CLEANING,,374.63,94
Women’s Pants,CLOTHING,PANTS,WOMEN,313.77,2
Rice 10lb,GROCERIES,DRY_FOOD,,716.1,23
Men’s Dress Shirt,CLOTHING,DRESS,MEN,644.38,179
Men’s Dress Shirt,CLOTHING,DRESS,MEN,444.69,3
Detergent 64oz,GROCERIES,CLEANING,,293.63,121
Women’s Pants,CLOTHING,PANTS,WOMEN,893.43,91
Men’s Dress Shirt,CLOTHING,DRESS,MEN,598.12,184
Detergent 64oz,GROCERIES,CLEANING,,37.18,19
Frozen Pizza,GROCERIES,FREEZER_FOOD,,376.09,196
Rice 10lb,GROCERIES,DRY_FOOD,,329.03,196
Coach Leather Sofa,FURNITURE,COACH,,490.05,102
Detergent 64oz,GROCERIES,CLEANING,,37.19,128
Kid’s Dress,CLOTHING,DRESS,KID,285.03,197
Men’s Dress Shirt,CLOTHING,DRESS,MEN,407.27,25
King Bed Frame,FURNITURE,BED,,556.83,140
Detergent 64oz,GROCERIES,CLEANING,,13.82,125
Coach Leather Sofa,FURNITURE,COACH,,362.62,25
Coach Leather Sofa,FURNITURE,COACH,,350.01,58
Kid’s Dress,CLOTHING,DRESS,KID,613.26,16
King Bed Frame,FURNITURE,BED,,839.96,92
Coach Leather Sofa,FURNITURE,COACH,,702.07,126
King Bed Frame,FURNITURE,BED,,167.14,75
Detergent 64oz,GROCERIES,CLEANING,,28.16,141
Women’s Pants,CLOTHING,PANTS,WOMEN,942.08,50
Men’s Dress Shirt,CLOTHING,DRESS,MEN,927.82,54
Men’s Dress Shirt,CLOTHING,DRESS,MEN,258.23,2
Women’s Pants,CLOTHING,PANTS,WOMEN,365.89,132
Rice 10lb,GROCERIES,DRY_FOOD,,761.11,199
Kid’s Dress,CLOTHING,DRESS,KID,229.7,148
Men’s Dress Shirt,CLOTHING,DRESS,MEN,703.02,39
Frozen Pizza,GROCERIES,FREEZER_FOOD,,547.51,119
Frozen Pizza,GROCERIES,FREEZER_FOOD,,81.87,110
Frozen Pizza,GROCERIES,FREEZER_FOOD,,675.36,49
Men’s Dress Shirt,CLOTHING,DRESS,MEN,733.66,130
Detergent 64oz,GROCERIES,CLEANING,,767,104
Kid’s Dress,CLOTHING,DRESS,KID,774.89,1
Rice 10lb,GROCERIES,DRY_FOOD,,45.16,185
Detergent 64oz,GROCERIES,CLEANING,,65.56,146
Rice 10lb,GROCERIES,DRY_FOOD,,372.95,149
Coach Leather Sofa,FURNITURE,COACH,,224.88,165
King Bed Frame,FURNITURE,BED,,590.63,185
Rice 10lb,GROCERIES,DRY_FOOD,,811.01,112
Women’s Pants,CLOTHING,PANTS,WOMEN,313.26,8
Rice 10lb,GROCERIES,DRY_FOOD,,449.43,110
Kid’s Dress,CLOTHING,DRESS,KID,615.54,101
Rice 10lb,GROCERIES,DRY_FOOD,,504.53,127
King Bed Frame,FURNITURE,BED,,537.18,63
Men’s Dress Shirt,CLOTHING,DRESS,MEN,541.49,160
Men’s Dress Shirt,CLOTHING,DRESS,MEN,308.42,107
King Bed Frame,FURNITURE,BED,,801.57,200
Frozen Pizza,GROCERIES,FREEZER_FOOD,,541.9,144
Frozen Pizza,GROCERIES,FREEZER_FOOD,,135.81,71
Coach Leather Sofa,FURNITURE,COACH,,75.33,27
Rice 10lb,GROCERIES,DRY_FOOD,,384.68,200
Coach Leather Sofa,FURNITURE,COACH,,22.37,200
Men’s Dress Shirt,CLOTHING,DRESS,MEN,969.48,1
Women’s Pants,CLOTHING,PANTS,WOMEN,372.58,110
Detergent 64oz,GROCERIES,CLEANING,,811.3,198
Frozen Pizza,GROCERIES,FREEZER_FOOD,,903.66,42
Detergent 64oz,GROCERIES,CLEANING,,954.56,82
Women’s Pants,CLOTHING,PANTS,WOMEN,350.73,34
Men’s Dress Shirt,CLOTHING,DRESS,MEN,836.12,24
Rice 10lb,GROCERIES,DRY_FOOD,,599.6,34
Women’s Pants,CLOTHING,PANTS,WOMEN,302.22,42
Women’s Pants,CLOTHING,PANTS,WOMEN,144.66,152
Frozen Pizza,GROCERIES,FREEZER_FOOD,,933.62,151
Women’s Pants,CLOTHING,PANTS,WOMEN,552.76,145
Kid’s Dress,CLOTHING,DRESS,KID,327.45,137
Women’s Pants,CLOTHING,PANTS,WOMEN,139.28,110
Kid’s Dress,CLOTHING,DRESS,KID,717.3,1
Women’s Pants,CLOTHING,PANTS,WOMEN,304.47,34
Men’s Dress Shirt,CLOTHING,DRESS,MEN,848.89,10
Women’s Pants,CLOTHING,PANTS,WOMEN,132.67,196
Kid’s Dress,CLOTHING,DRESS,KID,425.19,6
Frozen Pizza,GROCERIES,FREEZER_FOOD,,685.02,21
Men’s Dress Shirt,CLOTHING,DRESS,MEN,121.2,75
Frozen Pizza,GROCERIES,FREEZER_FOOD,,193.21,46
King Bed Frame,FURNITURE,BED,,662.65,90
Women’s Pants,CLOTHING,PANTS,WOMEN,311.06,45
Rice 10lb,GROCERIES,DRY_FOOD,,252.72,65
Women’s Pants,CLOTHING,PANTS,WOMEN,292.48,87
Rice 10lb,GROCERIES,DRY_FOOD,,875.21,29
Coach Leather Sofa,FURNITURE,COACH,,112.07,27
Frozen Pizza,GROCERIES,FREEZER_FOOD,,63.39,27
King Bed Frame,FURNITURE,BED,,548.69,117
Women’s Pants,CLOTHING,PANTS,WOMEN,562.76,114
King Bed Frame,FURNITURE,BED,,338.82,154
Detergent 64oz,GROCERIES,CLEANING,,990.38,29
King Bed Frame,FURNITURE,BED,,88.51,122
Women’s Pants,CLOTHING,PANTS,WOMEN,753.9,200
Men’s Dress Shirt,CLOTHING,DRESS,MEN,286.99,119
Kid’s Dress,CLOTHING,DRESS,KID,417.99,152
Women’s Pants,CLOTHING,PANTS,WOMEN,256.65,198
Rice 10lb,GROCERIES,DRY_FOOD,,601.34,50
Detergent 64oz,GROCERIES,CLEANING,,68,15
Detergent 64oz,GROCERIES,CLEANING,,602.47,60
King Bed Frame,FURNITURE,BED,,366.43,65
Coach Leather Sofa,FURNITURE,COACH,,655.91,128
Detergent 64oz,GROCERIES,CLEANING,,956.19,12
King Bed Frame,FURNITURE,BED,,77.52,145
Rice 10lb,GROCERIES,DRY_FOOD,,134.23,35
Men’s Dress Shirt,CLOTHING,DRESS,MEN,224.14,26
Coach Leather Sofa,FURNITURE,COACH,,958.18,102
Men’s Dress Shirt,CLOTHING,DRESS,MEN,408.54,56
King Bed Frame,FURNITURE,BED,,189.14,9
Detergent 64oz,GROCERIES,CLEANING,,834.67,148
Rice 10lb,GROCERIES,DRY_FOOD,,234.26,81
Coach Leather Sofa,FURNITURE,COACH,,745.19,115
Coach Leather Sofa,FURNITURE,COACH,,628.33,59
Rice 10lb,GROCERIES,DRY_FOOD,,517.66,132
Frozen Pizza,GROCERIES,FREEZER_FOOD,,667.31,43
King Bed Frame,FURNITURE,BED,,853.33,35
King Bed Frame,FURNITURE,BED,,891.92,118
Coach Leather Sofa,FURNITURE,COACH,,673.74,12
King Bed Frame,FURNITURE,BED,,846.24,128
Coach Leather Sofa,FURNITURE,COACH,,194.54,172
Coach Leather Sofa,FURNITURE,COACH,,588.41,62
Detergent 64oz,GROCERIES,CLEANING,,433.62,58
Frozen Pizza,GROCERIES,FREEZER_FOOD,,825.74,111
Detergent 64oz,GROCERIES,CLEANING,,244.13,155
Women’s Pants,CLOTHING,PANTS,WOMEN,260.13,193
Coach Leather Sofa,FURNITURE,COACH,,220.6,157
Kid’s Dress,CLOTHING,DRESS,KID,31.8,26
Men’s Dress Shirt,CLOTHING,DRESS,MEN,74.5,189
Coach Leather Sofa,FURNITURE,COACH,,231.6,43
Rice 10lb,GROCERIES,DRY_FOOD,,80.77,114
Men’s Dress Shirt,CLOTHING,DRESS,MEN,769.93,36
Frozen Pizza,GROCERIES,FREEZER_FOOD,,108.44,135
King Bed Frame,FURNITURE,BED,,918.68,133
Kid’s Dress,CLOTHING,DRESS,KID,223.91,117
Detergent 64oz,GROCERIES,CLEANING,,108.76,143
Kid’s Dress,CLOTHING,DRESS,KID,338.74,12
Men’s Dress Shirt,CLOTHING,DRESS,MEN,628.01,57
Frozen Pizza,GROCERIES,FREEZER_FOOD,,136.84,133
Women’s Pants,CLOTHING,PANTS,WOMEN,698.82,111
Detergent 64oz,GROCERIES,CLEANING,,885.2,185
Women’s Pants,CLOTHING,PANTS,WOMEN,374.14,119
Detergent 64oz,GROCERIES,CLEANING,,209.1,35
Women’s Pants,CLOTHING,PANTS,WOMEN,754.15,130
Women’s Pants,CLOTHING,PANTS,WOMEN,864.63,61
Frozen Pizza,GROCERIES,FREEZER_FOOD,,538.8,40
Detergent 64oz,GROCERIES,CLEANING,,64.52,139
King Bed Frame,FURNITURE,BED,,71.58,77
King Bed Frame,FURNITURE,BED,,978.44,119
Kid’s Dress,CLOTHING,DRESS,KID,254.26,13
Detergent 64oz,GROCERIES,CLEANING,,541.06,130
Coach Leather Sofa,FURNITURE,COACH,,760.84,53
Frozen Pizza,GROCERIES,FREEZER_FOOD,,441.11,47
King Bed Frame,FURNITURE,BED,,366.24,6
Coach Leather Sofa,FURNITURE,COACH,,755.37,83
Coach Leather Sofa,FURNITURE,COACH,,146.06,154
Frozen Pizza,GROCERIES,FREEZER_FOOD,,177.55,142
King Bed Frame,FURNITURE,BED,,239.4,78
Detergent 64oz,GROCERIES,CLEANING,,762.11,176
Detergent 64oz,GROCERIES,CLEANING,,415.88,3
Detergent 64oz,GROCERIES,CLEANING,,382.75,75
Women’s Pants,CLOTHING,PANTS,WOMEN,732.31,137
Men’s Dress Shirt,CLOTHING,DRESS,MEN,254.16,142
Detergent 64oz,GROCERIES,CLEANING,,851.82,146
King Bed Frame,FURNITURE,BED,,243.87,179
Kid’s Dress,CLOTHING,DRESS,KID,38.7,173
Frozen Pizza,GROCERIES,FREEZER_FOOD,,98.01,104
Women’s Pants,CLOTHING,PANTS,WOMEN,942.26,193
